"Country_code","Country","New_cases"
"IT","Italy",1739
"IT","Italy",2091
"IT","Italy",2086
"IT","Italy",1872
"IT","Italy",1965
"IT","Italy",1900
"IT","Italy",1389
"IT","Italy",1221
"IT","Italy",1075
"IT","Italy",1444
"IT","Italy",1401
"IT","Italy",1327
"IT","Italy",1083
"IT","Italy",802
"IT","Italy",744
"IT","Italy",1402
"IT","Italy",888
"IT","Italy",992
"IT","Italy",789
"IT","Italy",875
"IT","Italy",675
"IT","Italy",451
"IT","Italy",813
"IT","Italy",665
"IT","Italy",642
"IT","Italy",652
"IT","Italy",669
"IT","Italy",531
"IT","Italy",300
"IT","Italy",397
"IT","Italy",584
"IT","Italy",593
"IT","Italy",516
"IT","Italy",416
"IT","Italy",355
"IT","Italy",178
"IT","Italy",318
"IT","Italy",321
"IT","Italy",177
"IT","Italy",518
"IT","Italy",270
"IT","Italy",197
"IT","Italy",280
"IT","Italy",283
"IT","Italy",202
"IT","Italy",379
"IT","Italy",163
"IT","Italy",346
"IT","Italy",338
"IT","Italy",301
"IT","Italy",210
"IT","Italy",328
"IT","Italy",331
"IT","Italy",251
"IT","Italy",264
"IT","Italy",224
"IT","Italy",221
"IT","Italy",113
"IT","Italy",577
"IT","Italy",296
"IT","Italy",255
"IT","Italy",175
"IT","Italy",174
"IT","Italy",126
"IT","Italy",142
"IT","Italy",182
"IT","Italy",201
"IT","Italy",223
"IT","Italy",235
"IT","Italy",192
"IT","Italy",208
"IT","Italy",137
"IT","Italy",193
"IT","Italy",214
"IT","Italy",276
"IT","Italy",188
"IT","Italy",234
"IT","Italy",169
"IT","Italy",114
"IT","Italy",162
"IT","Italy",230
"IT","Italy",231
"IT","Italy",249
"IT","Italy",218
"IT","Italy",190
"IT","Italy",128
"IT","Italy",280
"IT","Italy",306
"IT","Italy",252
"IT","Italy",274
"IT","Italy",254
"IT","Italy",168
"IT","Italy",202
"IT","Italy",288
"IT","Italy",382
"IT","Italy",379
"IT","Italy",295
"IT","Italy",238
"IT","Italy",159
"IT","Italy",190
"IT","Italy",384
"IT","Italy",401
"IT","Italy",552
"IT","Italy",347
"IT","Italy",463
"IT","Italy",259
"IT","Italy",412
"IT","Italy",476
"IT","Italy",522
"IT","Italy",574
"IT","Italy",629
"IT","Italy",477
"IT","Italy",320
"IT","Italy",401
"IT","Italy",642
"IT","Italy",840
"IT","Italy",947
"IT","Italy",1071
"IT","Italy",1209
"IT","Italy",953
"IT","Italy",876
"IT","Italy",1366
"IT","Italy",1409
"IT","Italy",1460
"IT","Italy",1444
"IT","Italy",1365
"IT","Italy",996
"IT","Italy",975
"IT","Italy",1326
"IT","Italy",1397
"IT","Italy",1732
"IT","Italy",1693
"IT","Italy",1297
"IT","Italy",1150
"IT","Italy",1369
"IT","Italy",1430
"IT","Italy",1597
"IT","Italy",1616
"IT","Italy",1501
"IT","Italy",1456
"IT","Italy",1008
"IT","Italy",1229
"IT","Italy",1452
"IT","Italy",1583
"IT","Italy",1907
"IT","Italy",1637
"IT","Italy",1587
"IT","Italy",1350
"IT","Italy",1391
"IT","Italy",1640
"IT","Italy",1786
"IT","Italy",1912
"IT","Italy",1869
"IT","Italy",1766
"IT","Italy",1494
"IT","Italy",1647
"IT","Italy",1850
"IT","Italy",2548
"IT","Italy",2499
"IT","Italy",2843
"IT","Italy",2578
"IT","Italy",2257
"IT","Italy",2677
"IT","Italy",3677
"IT","Italy",4458
"IT","Italy",5372
"IT","Italy",5724
"IT","Italy",5456
"IT","Italy",4619
"IT","Italy",5898
"IT","Italy",7332
"IT","Italy",8803
"IT","Italy",10009
"IT","Italy",10925
"IT","Italy",11705
"IT","Italy",9337
"IT","Italy",10871
"IT","Italy",15199
"IT","Italy",16078
"IT","Italy",19143
"IT","Italy",19640
"IT","Italy",21273
"IT","Italy",17007
"IT","Italy",21989
"IT","Italy",24988
"IT","Italy",26829
"IT","Italy",31079
"IT","Italy",31756
"IT","Italy",29905
"IT","Italy",22253
"IT","Italy",28241
"IT","Italy",30548
"IT","Italy",34502
"IT","Italy",37802
"IT","Italy",39809
"IT","Italy",32614
"IT","Italy",25269
"IT","Italy",35090
"IT","Italy",32961
"IT","Italy",37977
"IT","Italy",40902
"IT","Italy",37249
"IT","Italy",33977
"IT","Italy",27352
"IT","Italy",32191
"IT","Italy",34280
"IT","Italy",36176
"IT","Italy",37239
"IT","Italy",34764
"IT","Italy",28337
"IT","Italy",22927
"IT","Italy",23227
"IT","Italy",25852
"IT","Italy",29001
"IT","Italy",28342
"IT","Italy",26315
"IT","Italy",20646
"IT","Italy",16376
"IT","Italy",19347
"IT","Italy",20709
"IT","Italy",23219
"IT","Italy",24110
"IT","Italy",21052
"IT","Italy",18887
"IT","Italy",13679
"IT","Italy",14837
"IT","Italy",12755
"IT","Italy",16998
"IT","Italy",18726
"IT","Italy",19902
"IT","Italy",17937
"IT","Italy",12025
"IT","Italy",14839
"IT","Italy",17568
"IT","Italy",18233
"IT","Italy",15401
"IT","Italy",16305
"IT","Italy",15102
"IT","Italy",10869
"IT","Italy",13316
"IT","Italy",13908
"IT","Italy",18039
"IT","Italy",19037
"IT","Italy",10429
"IT","Italy",8913
"IT","Italy",8581
"IT","Italy",11210
"IT","Italy",15803
"IT","Italy",23477
"IT","Italy",22210
"IT","Italy",11825
"IT","Italy",14245
"IT","Italy",10798
"IT","Italy",15375
"IT","Italy",20326
"IT","Italy",18416
"IT","Italy",17529
"IT","Italy",19976
"IT","Italy",18625
"IT","Italy",12530
"IT","Italy",14242
"IT","Italy",15773
"IT","Italy",17243
"IT","Italy",16144
"IT","Italy",16310
"IT","Italy",12544
"IT","Italy",8825
"IT","Italy",10496
"IT","Italy",13568
"IT","Italy",14055
"IT","Italy",13633
"IT","Italy",13331
"IT","Italy",11628
"IT","Italy",8559
"IT","Italy",10584
"IT","Italy",15191
"IT","Italy",14360
"IT","Italy",13563
"IT","Italy",12713
"IT","Italy",11249
"IT","Italy",7925
"IT","Italy",9651
"IT","Italy",13182
"IT","Italy",13656
"IT","Italy",14213
"IT","Italy",13439
"IT","Italy",11640
"IT","Italy",7969
"IT","Italy",10612
"IT","Italy",12947
"IT","Italy",15137
"IT","Italy",13893
"IT","Italy",13523
"IT","Italy",11060
"IT","Italy",7344
"IT","Italy",10368
"IT","Italy",12066
"IT","Italy",13755
"IT","Italy",15470
"IT","Italy",14914
"IT","Italy",13450
"IT","Italy",9617
"IT","Italy",13299
"IT","Italy",16402
"IT","Italy",19871
"IT","Italy",20488
"IT","Italy",18902
"IT","Italy",17440
"IT","Italy",13106
"IT","Italy",17063
"IT","Italy",20840
"IT","Italy",22845
"IT","Italy",24010
"IT","Italy",23633
"IT","Italy",20724
"IT","Italy",13882
"IT","Italy",19725
"IT","Italy",22275
"IT","Italy",25649
"IT","Italy",26790
"IT","Italy",26031
"IT","Italy",21304
"IT","Italy",15252
"IT","Italy",20376
"IT","Italy",23040
"IT","Italy",24901
"IT","Italy",25707
"IT","Italy",23913
"IT","Italy",20045
"IT","Italy",24501
"IT","Italy",18739
"IT","Italy",21246
"IT","Italy",23783
"IT","Italy",23974
"IT","Italy",23771
"IT","Italy",19604
"IT","Italy",12900
"IT","Italy",16051
"IT","Italy",22499
"IT","Italy",23639
"IT","Italy",21917
"IT","Italy",21247
"IT","Italy",18017
"IT","Italy",10680
"IT","Italy",7763
"IT","Italy",13686
"IT","Italy",17209
"IT","Italy",18924
"IT","Italy",17551
"IT","Italy",15737
"IT","Italy",9780
"IT","Italy",13439
"IT","Italy",16160
"IT","Italy",16963
"IT","Italy",15923
"IT","Italy",15364
"IT","Italy",12688
"IT","Italy",8863
"IT","Italy",12069
"IT","Italy",13836
"IT","Italy",16046
"IT","Italy",14758
"IT","Italy",13814
"IT","Italy",13157
"IT","Italy",8440
"IT","Italy",10398
"IT","Italy",13382
"IT","Italy",14314
"IT","Italy",13445
"IT","Italy",12964
"IT","Italy",9145
"IT","Italy",5946
"IT","Italy",9113
"IT","Italy",10579
"IT","Italy",11798
"IT","Italy",10549
"IT","Italy",10174
"IT","Italy",8289
"IT","Italy",5077
"IT","Italy",6943
"IT","Italy",7848
"IT","Italy",8082
"IT","Italy",7562
"IT","Italy",6652
"IT","Italy",5748
"IT","Italy",3454
"IT","Italy",4449
"IT","Italy",5500
"IT","Italy",5736
"IT","Italy",5215
"IT","Italy",4714
"IT","Italy",3993
"IT","Italy",2489
"IT","Italy",3220
"IT","Italy",3935
"IT","Italy",4143
"IT","Italy",3737
"IT","Italy",3348
"IT","Italy",2948
"IT","Italy",1818
"IT","Italy",2483
"IT","Italy",2896
"IT","Italy",1963
"IT","Italy",2556
"IT","Italy",2434
"IT","Italy",2275
"IT","Italy",1270
"IT","Italy",1894
"IT","Italy",2198
"IT","Italy",2078
"IT","Italy",1892
"IT","Italy",1722
"IT","Italy",1390
"IT","Italy",907
"IT","Italy",1253
"IT","Italy",1400
"IT","Italy",1323
"IT","Italy",1147
"IT","Italy",1193
"IT","Italy",881
"IT","Italy",484
"IT","Italy",834
"IT","Italy",1140
"IT","Italy",266
"IT","Italy",751
"IT","Italy",838
"IT","Italy",780
"IT","Italy",387
"IT","Italy",677
"IT","Italy",776
"IT","Italy",879
"IT","Italy",794
"IT","Italy",929
"IT","Italy",806
"IT","Italy",480
"IT","Italy",907
"IT","Italy",1010
"IT","Italy",1391
"IT","Italy",1386
"IT","Italy",1394
"IT","Italy",1391
"IT","Italy",887
"IT","Italy",1530
"IT","Italy",2153
"IT","Italy",2473
"IT","Italy",2895
"IT","Italy",3118
"IT","Italy",3126
"IT","Italy",2070
"IT","Italy",3555
"IT","Italy",4254
"IT","Italy",5056
"IT","Italy",5142
"IT","Italy",5138
"IT","Italy",4742
"IT","Italy",3115
"IT","Italy",4516
"IT","Italy",5693
"IT","Italy",6167
"IT","Italy",6613
"IT","Italy",6509
"IT","Italy",5320
"IT","Italy",3185
"IT","Italy",4841
"IT","Italy",6590
"IT","Italy",7224
"IT","Italy",6599
"IT","Italy",6897
"IT","Italy",5733
"IT","Italy",4200
"IT","Italy",5624
"IT","Italy",6921
"IT","Italy",7267
"IT","Italy",7398
"IT","Italy",7181
"IT","Italy",5661
"IT","Italy",3669
"IT","Italy",5268
"IT","Italy",7159
"IT","Italy",7240
"IT","Italy",7220
"IT","Italy",7466
"IT","Italy",5922
"IT","Italy",4166
"IT","Italy",6078
"IT","Italy",7539
"IT","Italy",7215
"IT","Italy",7823
"IT","Italy",6858
"IT","Italy",5954
"IT","Italy",4253
"IT","Italy",5492
"IT","Italy",6496
"IT","Italy",6754
"IT","Italy",6729
"IT","Italy",6156
"IT","Italy",5314
"IT","Italy",3347
"IT","Italy",4715
"IT","Italy",5921
"IT","Italy",5518
"IT","Italy",5617
"IT","Italy",5191
"IT","Italy",4664
"IT","Italy",2792
"IT","Italy",4009
"IT","Italy",4826
"IT","Italy",5115
"IT","Italy",4544
"IT","Italy",4576
"IT","Italy",3836
"IT","Italy",2405
"IT","Italy",3374
"IT","Italy",3963
"IT","Italy",4053
"IT","Italy",3790
"IT","Italy",3519
"IT","Italy",3099
"IT","Italy",1773
"IT","Italy",2962
"IT","Italy",3212
"IT","Italy",4094
"IT","Italy",3403
"IT","Italy",3309
"IT","Italy",2967
"IT","Italy",1612
"IT","Italy",2463
"IT","Italy",3232
"IT","Italy",2933
"IT","Italy",3017
"IT","Italy",2747
"IT","Italy",2278
"IT","Italy",1516
"IT","Italy",2486
"IT","Italy",2769
"IT","Italy",2666
"IT","Italy",2729
"IT","Italy",2982
"IT","Italy",2435
"IT","Italy",1594
"IT","Italy",2695
"IT","Italy",3699
"IT","Italy",3791
"IT","Italy",3879
"IT","Italy",3905
"IT","Italy",3723
"IT","Italy",2535
"IT","Italy",4053
"IT","Italy",4595
"IT","Italy",4863
"IT","Italy",5332
"IT","Italy",4877
"IT","Italy",4525
"IT","Italy",2818
"IT","Italy",2831
"IT","Italy",5188
"IT","Italy",5902
"IT","Italy",6761
"IT","Italy",6760
"IT","Italy",5822
"IT","Italy",4547
"IT","Italy",6111
"IT","Italy",8033
"IT","Italy",8697
"IT","Italy",8522
"IT","Italy",8539
"IT","Italy",7565
"IT","Italy",5199
"IT","Italy",7815
"IT","Italy",10167
"IT","Italy",10645
"IT","Italy",10554
"IT","Italy",11540
"IT","Italy",9707
"IT","Italy",6403
"IT","Italy",10044
"IT","Italy",12450
"IT","Italy",13756
"IT","Italy",13681
"IT","Italy",12869
"IT","Italy",12927
"IT","Italy",7972
"IT","Italy",12757
"IT","Italy",15073
"IT","Italy",16810
"IT","Italy",17015
"IT","Italy",16627
"IT","Italy",15010
"IT","Italy",9494
"IT","Italy",15742
"IT","Italy",17946
"IT","Italy",12516
"IT","Italy",20490
"IT","Italy",21035
"IT","Italy",19212
"IT","Italy",12704
"IT","Italy",20665
"IT","Italy",23190
"IT","Italy",26104
"IT","Italy",28615
"IT","Italy",28057
"IT","Italy",24303
"IT","Italy",16205
"IT","Italy",30783
"IT","Italy",36326
"IT","Italy",44585
"IT","Italy",50590
"IT","Italy",54787
"IT","Italy",24882
"IT","Italy",30799
"IT","Italy",78300
"IT","Italy",98016
"IT","Italy",127000
"IT","Italy",144255
"IT","Italy",141352
"IT","Italy",61041
"IT","Italy",68034
"IT","Italy",170837
"IT","Italy",189088
"IT","Italy",219430
"IT","Italy",108297
"IT","Italy",197535
"IT","Italy",155642
"IT","Italy",117405
"IT","Italy",220519
"IT","Italy",196205
"IT","Italy",184577
"IT","Italy",200869
"IT","Italy",192936
"IT","Italy",157465
"IT","Italy",83387
"IT","Italy",228123
"IT","Italy",200966
"IT","Italy",198865
"IT","Italy",185600
"IT","Italy",177335
"IT","Italy",142487
"IT","Italy",77666
"IT","Italy",215051
"IT","Italy",167166
"IT","Italy",156040
"IT","Italy",144347
"IT","Italy",137427
"IT","Italy",104110
"IT","Italy",57631
"IT","Italy",133306
"IT","Italy",119323
"IT","Italy",112956
"IT","Italy",100900
"IT","Italy",93192
"IT","Italy",78943
"IT","Italy",41602
"IT","Italy",102429
"IT","Italy",81669
"IT","Italy",76195
"IT","Italy",67478
"IT","Italy",62221
"IT","Italy",52345
"IT","Italy",28776
"IT","Italy",71023
"IT","Italy",59869
"IT","Italy",58055
"IT","Italy",53700
"IT","Italy",50675
"IT","Italy",42202
"IT","Italy",24484
"IT","Italy",60137
"IT","Italy",49162
"IT","Italy",47493
"IT","Italy",42069
"IT","Italy",39360
"IT","Italy",31878
"IT","Italy",18278
"IT","Italy",47136
"IT","Italy",37946
"IT","Italy",42588
"IT","Italy",38353
"IT","Italy",41364
"IT","Italy",35889
"IT","Italy",22662
"IT","Italy",60753
"IT","Italy",49815
"IT","Italy",55156
"IT","Italy",53961
"IT","Italy",54669
"IT","Italy",50079
"IT","Italy",29698
"IT","Italy",86414
"IT","Italy",74147
"IT","Italy",82368
"IT","Italy",78577
"IT","Italy",75768
"IT","Italy",61564
"IT","Italy",33445
"IT","Italy",96904
"IT","Italy",78358
"IT","Italy",82648
"IT","Italy",76397
"IT","Italy",74616
"IT","Italy",60612
"IT","Italy",31560
"IT","Italy",100296
"IT","Italy",71411
"IT","Italy",74364
"IT","Italy",77040
"IT","Italy",71412
"IT","Italy",55009
"IT","Italy",31329
"IT","Italy",88914
"IT","Italy",69885
"IT","Italy",70123
"IT","Italy",67641
"IT","Italy",64421
"IT","Italy",53920
"IT","Italy",28705
"IT","Italy",84056
"IT","Italy",62586
"IT","Italy",65617
"IT","Italy",62290
"IT","Italy",64533
"IT","Italy",52253
"IT","Italy",18588
"IT","Italy",27326
"IT","Italy",100440
"IT","Italy",75995
"IT","Italy",73744
"IT","Italy",71028
"IT","Italy",56848
"IT","Italy",25282
"IT","Italy",29984
"IT","Italy",88431
"IT","Italy",70034
"IT","Italy",59395
"IT","Italy",54017
"IT","Italy",41591
"IT","Italy",19068
"IT","Italy",62409
"IT","Italy",47643
"IT","Italy",48715
"IT","Italy",44364
"IT","Italy",40783
"IT","Italy",31225
"IT","Italy",17421
"IT","Italy",56199
"IT","Italy",42683
"IT","Italy",39483
"IT","Italy",39029
"IT","Italy",36334
"IT","Italy",27726
"IT","Italy",13776
"IT","Italy",44901
"IT","Italy",30927
"IT","Italy",30722
"IT","Italy",26818
"IT","Italy",24246
"IT","Italy",18289
"IT","Italy",10021
"IT","Italy",31860
"IT","Italy",22999
"IT","Italy",22636
"IT","Italy",20051
"IT","Italy",18622
"IT","Italy",15136
"IT","Italy",7846
"IT","Italy",24687
"IT","Italy",18822
"IT","Italy",17718
"IT","Italy",9692
"IT","Italy",22809
"IT","Italy",15522
"IT","Italy",8616
"IT","Italy",28547
"IT","Italy",22925
"IT","Italy",23534
"IT","Italy",22012
"IT","Italy",22458
"IT","Italy",19310
"IT","Italy",10668
"IT","Italy",39844
"IT","Italy",32809
"IT","Italy",37068
"IT","Italy",36170
"IT","Italy",34971
"IT","Italy",34255
"IT","Italy",16905
"IT","Italy",63264
"IT","Italy",54873
"IT","Italy",57432
"IT","Italy",56410
"IT","Italy",56873
"IT","Italy",49325
"IT","Italy",25019
"IT","Italy",84161
"IT","Italy",95455
"IT","Italy",84234
"IT","Italy",86900
"IT","Italy",85943
"IT","Italy",72917
"IT","Italy",36885
"IT","Italy",133015
"IT","Italy",110017
"IT","Italy",108386
"IT","Italy",101863
"IT","Italy",98901
"IT","Italy",81563
"IT","Italy",83761
"IT","Italy",144058
"IT","Italy",111591
"IT","Italy",108632
"IT","Italy",97936
"IT","Italy",91384
"IT","Italy",68996
"IT","Italy",32051
"IT","Italy",121103
"IT","Italy",86801
"IT","Italy",81535
"IT","Italy",71667
"IT","Italy",69174
"IT","Italy",51875
"IT","Italy",24117
"IT","Italy",88651
"IT","Italy",64400
"IT","Italy",60826
"IT","Italy",54417
"IT","Italy",50297
"IT","Italy",37252
"IT","Italy",19520
"IT","Italy",65099
"IT","Italy",45956
"IT","Italy",42959
"IT","Italy",38215
"IT","Italy",34997
"IT","Italy",26656
"IT","Italy",11975
"IT","Italy",43078
"IT","Italy",31699
"IT","Italy",28423
"IT","Italy",26689
"IT","Italy",24785
"IT","Italy",19455
"IT","Italy",9893
"IT","Italy",8941
"IT","Italy",36261
"IT","Italy",27291
"IT","Italy",24689
"IT","Italy",24392
"IT","Italy",19470
"IT","Italy",10417
"IT","Italy",35357
"IT","Italy",25388
"IT","Italy",23435
"IT","Italy",21995
"IT","Italy",21802
"IT","Italy",17647
"IT","Italy",8347
"IT","Italy",31087
"IT","Italy",21814
"IT","Italy",20498
"IT","Italy",19158
"IT","Italy",17660
"IT","Italy",13196
"IT","Italy",6608
"IT","Italy",24848
"IT","Italy",17570
"IT","Italy",17317
"IT","Italy",15542
"IT","Italy",15563
"IT","Italy",12315
"IT","Italy",6411
"IT","Italy",23158
"IT","Italy",18849
"IT","Italy",17973
"IT","Italy",17362
"IT","Italy",17150
"IT","Italy",12081
"IT","Italy",8257
"IT","Italy",28385
"IT","Italy",21188
"IT","Italy",22523
"IT","Italy",21083
"IT","Italy",22360
"IT","Italy",18794
"IT","Italy",10006
"IT","Italy",44875
"IT","Italy",36795
"IT","Italy",37521
"IT","Italy",34475
"IT","Italy",33068
"IT","Italy",28906
"IT","Italy",13316
"IT","Italy",60272
"IT","Italy",45223
"IT","Italy",44849
"IT","Italy",44665
"IT","Italy",43716
"IT","Italy",34443
"IT","Italy",15089
"IT","Italy",65917
"IT","Italy",47754
"IT","Italy",45705
"IT","Italy",40576
"IT","Italy",38968
"IT","Italy",30238
"IT","Italy",14030
"IT","Italy",58357
"IT","Italy",41703
"IT","Italy",40560
"IT","Italy",36114
"IT","Italy",31775
"IT","Italy",25553
"IT","Italy",11605
"IT","Italy",48713
"IT","Italy",35036
"IT","Italy",31758
"IT","Italy",29037
"IT","Italy",26799
"IT","Italy",18500
"IT","Italy",7968
"IT","Italy",31419
"IT","Italy",14106
"IT","Italy",38995
"IT","Italy",28421
"IT","Italy",26580
"IT","Italy",20666
"IT","Italy",10241
"IT","Italy",38905
"IT","Italy",28172
"IT","Italy",28196
"IT","Italy",27233
"IT","Italy",27768
"IT","Italy",22801
"IT","Italy",11313
"IT","Italy",47334
"IT","Italy",36187
"IT","Italy",35710
"IT","Italy",34830
"IT","Italy",32838
"IT","Italy",25955
"IT","Italy",12671
"IT","Italy",50281
"IT","Italy",35640
"IT","Italy",36907
"IT","Italy",34596
"IT","Italy",32408
"IT","Italy",23956
"IT","Italy",12266
"IT","Italy",50620
"IT","Italy",36977
"IT","Italy",36597
"IT","Italy",33849
"IT","Italy",33527
"IT","Italy",25414
"IT","Italy",12547
"IT","Italy",49463
"IT","Italy",35365
"IT","Italy",31159
"IT","Italy",11106
"IT","Italy",33379
"IT","Italy",23241
"IT","Italy",11654
"IT","Italy",42457
"IT","Italy",27870
"IT","Italy",24923
"IT","Italy",23074
"IT","Italy",20968
"IT","Italy",16266
"IT","Italy",8545
"IT","Italy",28475
"IT","Italy",20680
"IT","Italy",19564
"IT","Italy",19132
"IT","Italy",19765
"IT","Italy",15974
"IT","Italy",4528
"IT","Italy",8322
"IT","Italy",29761
"IT","Italy",24617
"IT","Italy",24733
"IT","Italy",24393
"IT","Italy",17240
"IT","Italy",5430
"IT","Italy",27102
"IT","Italy",19205
"IT","Italy",17874
"IT","Italy",16494
"IT","Italy",4967
"IT","Italy",13425
"IT","Italy",5620
"IT","Italy",20616
"IT","Italy",12120
"IT","Italy",10818
"IT","Italy",9082
"IT","Italy",8064
"IT","Italy",5814
"IT","Italy",3038
"IT","Italy",11219
"IT","Italy",7618
"IT","Italy",7053
"IT","Italy",6703
"IT","Italy",5745
"IT","Italy",3720
"IT","Italy",2499
"IT","Italy",8061
"IT","Italy",5900
"IT","Italy",5531
"IT","Italy",4974
"IT","Italy",6037
"IT","Italy",3443
"IT","Italy",1827
"IT","Italy",7297
"IT","Italy",5243
"IT","Italy",5556
"IT","Italy",4675
"IT","Italy",4710
"IT","Italy",3487
"IT","Italy",1800
"IT","Italy",7120
"IT","Italy",4706
"IT","Italy",4403
"IT","Italy",3961
"IT","Italy",3809
"IT","Italy",2835
"IT","Italy",1579
"IT","Italy",6733
"IT","Italy",4833
"IT","Italy",4597
"IT","Italy",4374
"IT","Italy",4195
"IT","Italy",3077
"IT","Italy",1613
"IT","Italy",6798
"IT","Italy",4661
"IT","Italy",4720
"IT","Italy",4414
"IT","Italy",3894
"IT","Italy",2839
"IT","Italy",1494
"IT","Italy",5892
"IT","Italy",4628
"IT","Italy",3497
"IT","Italy",3521
"IT","Italy",3262
"IT","Italy",2316
"IT","Italy",1419
"IT","Italy",5684
"IT","Italy",3932
"IT","Italy",3829
"IT","Italy",3597
"IT","Italy",3372
"IT","Italy",2511
"IT","Italy",1378
"IT","Italy",5470
"IT","Italy",3921
"IT","Italy",3483
"IT","Italy",3285
"IT","Italy",2993
"IT","Italy",2163
"IT","Italy",1178
"IT","Italy",5182
"IT","Italy",3859
"IT","Italy",3577
"IT","Italy",3347
"IT","Italy",3359
"IT","Italy",2068
"IT","Italy",1229
"IT","Italy",5015
"IT","Italy",3595
"IT","Italy",3256
"IT","Italy",3002
"IT","Italy",2834
"IT","Italy",2136
"IT","Italy",1219
"IT","Italy",4710
"IT","Italy",3295
"IT","Italy",2877
"IT","Italy",3000
"IT","Italy",2670
"IT","Italy",2194
"IT","Italy",898
"IT","Italy",1445
"IT","Italy",6706
"IT","Italy",4873
"IT","Italy",4322
"IT","Italy",4308
"IT","Italy",2836
"IT","Italy",1498
"IT","Italy",6004
"IT","Italy",4867
"IT","Italy",4214
"IT","Italy",3766
"IT","Italy",3474
"IT","Italy",2614
"IT","Italy",1306
"IT","Italy",4857
"IT","Italy",1578
"IT","Italy",5573
"IT","Italy",3808
"IT","Italy",3314
"IT","Italy",2311
"IT","Italy",1179
"IT","Italy",1472
"IT","Italy",5157
"IT","Italy",3580
"IT","Italy",3416
"IT","Italy",2779
"IT","Italy",1974
"IT","Italy",1096
"IT","Italy",4205
"IT","Italy",2982
"IT","Italy",2592
"IT","Italy",2191
"IT","Italy",2070
"IT","Italy",1382
"IT","Italy",705
"IT","Italy",2965
"IT","Italy",2754
"IT","Italy",2276
"IT","Italy",2060
"IT","Italy",2021
"IT","Italy",1515
"IT","Italy",869
"IT","Italy",3490
"IT","Italy",2608
"IT","Italy",2414
"IT","Italy",2194
"IT","Italy",2046
"IT","Italy",1482
"IT","Italy",800
"IT","Italy",2858
"IT","Italy",2058
"IT","Italy",1823
"IT","Italy",1332
"IT","Italy",630
"IT","Italy",1185
"IT","Italy",732
"IT","Italy",2399
"IT","Italy",1496
"IT","Italy",1377
"IT","Italy",1178
"IT","Italy",1134
"IT","Italy",820
"IT","Italy",455
"IT","Italy",1728
"IT","Italy",1152
"IT","Italy",993
"IT","Italy",913
"IT","Italy",869
"IT","Italy",587
"IT","Italy",297
"IT","Italy",1416
"IT","Italy",816
"IT","Italy",759
"IT","Italy",731
"IT","Italy",686
"IT","Italy",528
"IT","Italy",381
"IT","Italy",1002
"IT","Italy",689
"IT","Italy",683
"IT","Italy",585
"IT","Italy",562
"IT","Italy",391
"IT","Italy",195
"IT","Italy",810
"IT","Italy",610
"IT","Italy",575
"IT","Italy",469
"IT","Italy",486
"IT","Italy",402
"IT","Italy",198
"IT","Italy",802
"IT","Italy",514
"IT","Italy",551
"IT","Italy",508
